키워드,회사명,제목,링크,지역,경력,학력,연봉,고용형태,마감일,직무분야,연봉정보,등록일
python,(주)만들다컴퍼니,"지속 성장가능한 개발 인력 모집-Flutter,Python,JAVA,재택가능",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472340&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=e9d2aba4-58d9-443c-b0d8-ffa2cdb85756,경기 안양시 동안구,경력무관,대졸↑,"3,000 만원",정규직,채용시,"Python, Java, 웹개발, 백엔드/서버개발, 앱개발 외                    수정일 24/11/26",인기있는,수정일 24/11/26
python,(주)니트머스,"[신입/경력] 온라인 광고 플랫폼 개발 (Python, Django)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49214740&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=e9d2aba4-58d9-443c-b0d8-ffa2cdb85756,서울 영등포구,신입,초대졸↑,"3,300 만원",정규직,~ 12/16(월),"Python, 웹개발, 백엔드/서버개발, S/W, Django 외                    수정일 24/11/22",IT개발·데이터 스크랩 급상승,수정일 24/11/22
python,(주)씨에스엠17,NestJS+Python 백엔드 개발자 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49328612&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=e9d2aba4-58d9-443c-b0d8-ffa2cdb85756,서울 금천구,경력5년↑,대졸↑,"7,000 만원",정규직,오늘마감,"Python, C++, AWS, 웹개발, 백엔드/서버개발 외                    수정일 24/11/04",취업축하금,수정일 24/11/04
python,(주)기가스,"[경력] Payment Service 개발팀 백엔드/Python,Django 정규직",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49217419&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=e9d2aba4-58d9-443c-b0d8-ffa2cdb85756,대구 수성구,경력4년↑,대졸↑,"6,000 만원",정규직,~ 12/16(월),"Python, 솔루션, 웹개발, 백엔드/서버개발, Django 외                    수정일 24/10/31",IT개발·데이터 조회 급상승,수정일 24/10/31
python,화랑,Vision/MFC/C# Python Tensorflow CUDA yolo v8 개발직,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49360095&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ad1daa49-7c4b-4a3e-8a48-460590cd52fe,충남 천안시 동남구,경력무관,초대졸↑,"2,500 만원",정규직,~ 01/07(화),"Python, C++, 솔루션, DBMS, S/W 외                    등록일 24/11/08",프리한 복장,등록일 24/11/08
python,한단제어기술,"PC 제어프로그래머 (C, C++, C#, Python)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49335326&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=ad1daa49-7c4b-4a3e-8a48-460590cd52fe,경기 안양시 동안구,경력무관,대졸↑,"4,500 만원",정규직,~ 12/05(목),"Python, C++, SE(시스템엔지니어), 라즈베리파이, 로봇엔지니어 외                    등록일 24/11/05",마감임박,등록일 24/11/05
python,더조은컴퓨터아카데미종로,"[NCS 훈련교사] 빅데이터(파이썬)엘러스틱서치,자바웹 전문강사",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408730&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f914487d-6a4f-4f25-9d39-7918ce15f74d,서울 종로구,경력무관,학력무관,"9,860 원",기간제·계약직,~ 12/15(일),"직업훈련, 컴퓨터교육, 훈련교사, IT학원 등록일 24/11/15",,등록일 24/11/15
python,다산팩 주식회사,데이터 분석팀 - 데이터 분석가 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49423318&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=d191680b-2231-425a-a833-f6b389ef4d74,서울 송파구,경력무관,대졸↑,"3,500 만원",정규직,~ 12/18(수),"Python, 데이터시각화, 빅데이터, 더존, 경영지원 외                    등록일 24/11/18",회계·세무·재무 지원 급상승,등록일 24/11/18
python,칼주식회사(영업소),[일본근무/CAL주식회사] IT개발자 정사원 채용/ 미경험 신입환영,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49348031&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=d191680b-2231-425a-a833-f6b389ef4d74,일본,경력무관,초대졸↑,"3,600 만원",정규직,~ 12/06(금),"Python, C++, Java, 솔루션, 웹개발 외                    수정일 24/11/20",IT개발·데이터 스크랩 급상승,수정일 24/11/20
python,(주)더원테크,빅데이터 와 인공지능 AI 프로그램 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458875&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=d191680b-2231-425a-a833-f6b389ef4d74,서울 금천구,경력무관,대졸↑,"3,000 만원",정규직,~ 12/24(화),"Python, Java, 딥러닝, 머신러닝, 데이터분석가 외                    등록일 24/11/24",IT개발·데이터 지원 급상승,등록일 24/11/24
